eval_label,seed,episode_index,walk_direction,reset_phase,controller,policy_name,passive_mode,passive_selected_from,curriculum_progress,hip_torque_nm,knee_torque_nm,commanded_step_length_m,commanded_step_height_m,success,valid_for_cmt,terminal_reason,steps,nonzero_torque_steps,negative_sign_steps,positive_sign_steps,action_mask_violations,energy_j,support_knee_energy_j,hip_energy_j,swing_knee_energy_j,signed_com_displacement_m,cmt,support_knee_cmt,hip_cmt,swing_knee_cmt,initial_q1_deg,initial_q2_deg,initial_q3_deg,initial_q4_deg,initial_dq1_rad_s,initial_dq2_rad_s,initial_dq3_rad_s,initial_dq4_rad_s,final_q1_deg,final_q2_deg,final_q3_deg,final_q4_deg
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260702,115,1.0,mid_cross,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.3,0.02,True,True,success,12,12,0,0,0,1.7946671777760106,0.003795156257686354,1.7908720215183243,0.0,0.031888651984104066,2.2554290497075,0.004769522604393074,2.2506595271031067,0.0,50.239311326969826,29.652860348208982,9.471336886802856,56.3552193374876,0.3755975863751335,-0.01326511978881384,0.00852767887177519,-0.2468019280546413,46.52125387583932,36.32138388617916,47.60870108846794,66.89057212563503
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260702,654,-1.0,mid_cross,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.4,0.01,True,True,success,15,15,0,0,0,1.9152575409175132,0.0,1.8833972027690173,0.031860338148495836,0.03150736945321889,2.4361074839440335,0.0,2.3955827991189547,0.04052468482507912,71.01456670015138,34.855771817582806,-24.468086231177843,92.43736875918448,0.2821552765007058,0.5813282581851233,0.22467122770775783,0.03801069570786775,44.88239920943738,90.02971476284533,-72.31922877292301,38.74240319081964
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260719,1412,-1.0,touchdown,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.4,0.02,True,True,success,12,12,0,0,0,0.20612779549000335,0.021780920724326837,0.14217261022978037,0.04217426453589615,0.03145939082101541,0.2625836376020904,0.027746444289673055,0.18111192172202906,0.053725271590388306,54.799517601279945,59.78280919621937,-70.27017109903703,8.11484480078611,0.9097273315596011,-0.04974209165867394,-0.7400875952410835,-0.1238841988329038,50.25649369916738,80.40678968827481,-71.50771740879065,27.03601969639501
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260702,369,-1.0,mid_cross,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.3,0.0,True,True,success+touchdown_event,12,12,0,0,0,2.546599644172986,0.019864870558421267,2.5265710262687207,0.00016374734584411434,0.03143427058392763,3.246674106366051,0.025325834398788844,3.2211395095616933,0.00020876240556881958,73.55987245046656,44.070988141192146,-5.210919263952149,81.25278336459868,0.33674500435649923,0.6159409112484511,-0.16945381644761603,-0.3519562471094948,55.66918334796035,85.29094134689116,-52.543471967226715,67.07865892418664
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260702,20,1.0,touchdown,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.3,0.0,True,True,success,7,7,0,0,0,0.0592936831390843,0.0030011324885651737,0.04761653146573404,0.008676019184785092,0.031328182173267966,0.07584983548463692,0.0038391173135813887,0.06091215601420879,0.011098562156846745,51.79835920286255,18.91684930915175,62.99343920977764,74.56825341859884,-0.941459972565377,0.09669261574838495,-0.6519142673603306,0.46265099224042117,46.19341942959178,19.439734617872013,64.18544282708528,74.54545260745226
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260719,1284,-1.0,mid_cross,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.35,0.02,True,True,success,15,15,0,0,0,3.16166292317404,0.029318091299783747,3.1065751450565076,0.02576968681774904,0.030281705323639014,4.184240587440309,0.03880045107391827,4.111335751386539,0.034104384979851785,75.38173905504568,34.03050607525286,-7.006238801313775,68.38482397248774,0.43041445619889007,0.12527954828300025,0.4579177825110512,0.41755884335244065,45.98657273670846,95.21810822285744,-64.54148124630856,62.01542694137839
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260803,1854,-1.0,touchdown,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.3,0.01,True,True,success,8,8,0,0,0,0.13770001228715528,0.017442883351693896,0.06837230485191467,0.051884824083546735,0.030083995254218444,0.18343401754377023,0.02323615021962505,0.09108064959035612,0.06911721773378908,59.80246518169331,47.77087138301931,-47.76668848396801,18.61681422906261,0.9648335551199407,0.1536007976845415,-0.9259777086234822,0.4652572303866518,57.27870572037013,61.16182578374164,-57.01049648593955,15.47199480287607
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260702,400,-1.0,touchdown,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.3,0.0,True,True,success,12,12,0,0,0,0.6902741336122314,0.007068750607691559,0.6097914201739478,0.07341396283059214,0.030081447072315512,0.9196112717626713,0.009417277020210805,0.8123889279779221,0.09780506676453858,68.41072575502865,41.93852480229874,-46.9867812590504,9.067209618853592,0.9299322936010139,-0.4620772270190501,-0.7532356199074552,0.42077317389201907,61.11192644046812,66.59883788455082,-54.20694081929716,35.070100429346525
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260803,1774,1.0,touchdown,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.4,0.02,True,True,success,7,7,0,0,0,0.0774882576751888,0.00021023600115792942,0.07727802167403088,0.0,0.029801486068578215,0.10420279916336782,0.00028271612322732366,0.1039200830401405,0.0,63.983508231239014,16.937466158261966,66.01573511883801,47.09525136447995,-0.7961007112858902,-0.5514664561979845,0.05783570034353813,-0.3460277596926109,50.24728195148569,32.36010542249218,53.76017089221272,39.323282168075025
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260803,1946,-1.0,mid_cross,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.35,0.0,True,True,success,12,12,0,0,0,1.1875122555720614,0.0002752183052846733,1.137331349414132,0.04990568785264474,0.02974007428188222,1.6002117756639107,0.00037086570764075297,1.5325913561098226,0.06724955384644735,58.435083389915754,66.27627081997356,-21.18437335482554,91.45233766917916,0.866067586881534,-0.6718689052314408,-0.1914632032291661,-0.07362710010191365,45.306264893652326,94.01269216958535,-67.46363025335147,54.13986693795328
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260702,181,1.0,touchdown,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.35,0.01,True,True,success,7,7,0,0,0,0.08455510775367485,0.0,0.05907903350508648,0.025476074248588366,0.0292430313916274,0.11587743340805583,0.0,0.08096408310118233,0.03491335030687348,58.090056125543505,21.52970423295149,59.08578730201838,44.69499140895487,-0.8241660376782487,-0.19318942560725016,0.9833040676895646,0.3126455564623004,46.378404651221594,33.875307508118304,57.3968935130949,53.381891799761476
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260719,1350,-1.0,touchdown,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.4,0.0,True,True,success,7,7,0,0,0,0.08743007222773512,0.00872104192193771,0.07549466045544648,0.003214369850350943,0.028761718657786248,0.12182247368766314,0.012151641569011957,0.1051920243521791,0.004478807766472086,68.72128570105193,57.32265594884149,-57.82081933484593,41.91005907790117,0.7923183493000179,0.953234270593549,-0.8461247083000587,0.3811064835481617,69.45832947630305,67.52961650341796,-61.082283881999416,44.378699834838045
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260702,386,-1.0,touchdown,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.3,0.0,True,True,success,9,9,0,0,0,0.19985782659646495,0.0,0.1738879428581738,0.025969883738291143,0.02841234497093939,0.2819002699163143,0.0,0.2452696442350828,0.03663062568123146,62.64210621989704,47.45434623647986,-40.65783645499772,40.329242752379784,0.9694110112164984,-0.1394372332539322,-0.5376330358286352,-0.4680445328962475,58.147746529124014,64.09764879920873,-54.050793853309415,24.068877730737672
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260702,472,-1.0,mid_cross,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.3,0.02,True,True,success,13,13,0,0,0,2.8338366108689446,0.00344406041012026,2.8278398731029206,0.002552677355903565,0.02760929011533969,4.113400314585968,0.004999158780046166,4.104695866729432,0.0037052890764900205,56.429814593497966,63.21181918950147,3.064521314150099,92.73631513985532,0.7780388195842247,-0.813042295108481,0.9864764963182138,0.33017606785374365,37.177173352644346,96.67382161989806,-54.26977867150744,67.06235562272467
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260803,1630,1.0,touchdown,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.35,0.01,True,True,success,8,8,0,0,0,0.09701876325464451,0.00039350730149819406,0.08595708146384816,0.010668174489298158,0.027349048532528897,0.14216573108779082,0.0005766230297024154,0.1259565770427996,0.015632531015288807,64.95374084958407,16.300396803484208,56.43040518668497,39.03116889361814,-0.36818932611299604,-0.6684952101461814,0.7224190378403212,-0.2954909831513435,51.697537992607444,32.08900151412521,48.959828267834126,41.079117691522654
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260803,1860,-1.0,touchdown,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.3,0.01,True,True,success,8,8,0,0,0,0.22833589120522402,0.0,0.1921366099468224,0.03619928125840162,0.027082781660737642,0.3378798742432268,0.0,0.28431401328845063,0.0535658609547762,46.338809846256034,60.30468476946359,-59.948589191644935,9.506463896526146,0.9688512133701019,0.30065779536862514,0.5474149027278419,-0.2659752409170768,43.11270665696321,74.80831694403982,-61.97805417210895,16.721166111272005
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260803,2090,-1.0,touchdown,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.4,0.01,True,True,success,8,8,0,0,0,0.20325043570973064,0.01678742666877714,0.16075828830345498,0.025704720737498528,0.02702746978977226,0.30137519555401393,0.024892020415527027,0.23836879072462827,0.03811438441385864,76.52811782178449,50.42340587320557,-50.0060608846578,48.05623833862214,0.960841000865652,0.17151154337341112,-0.10494412962127009,-0.18208512402003552,76.24945127740143,62.761324651728145,-53.47702994853067,54.61267741106704
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260803,1881,-1.0,touchdown,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.3,0.02,True,True,success,6,6,0,0,0,0.06755511666673877,0.0,0.04625141796530627,0.021303698701432505,0.026892804796005164,0.10067080915770034,0.0,0.06892398238653145,0.03174682677116889,53.98643193581521,57.742185194084655,-58.34105433069235,21.049280610077624,0.9614184906278676,0.9831294146213676,0.7956105798983073,0.4364856861930586,53.475861142113786,68.34674269173051,-58.28039106947925,26.398804939288574
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260702,95,1.0,touchdown,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.3,0.02,True,True,success,6,6,0,0,0,0.17018554769031868,0.005617690920256805,0.15992075586676738,0.004647100903294502,0.026115333245678995,0.2611611155945877,0.008620722779994984,0.2454091053894499,0.007131287425142791,55.68718164856129,21.54800126757887,56.423890352278164,72.49682519878614,-0.577907212027696,-0.47871158469202246,0.07705613280798551,-0.4757414413683395,51.40971553021529,22.217458581624314,59.17336360590536,69.93666755075931
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260702,477,-1.0,touchdown,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.3,0.02,True,True,success,8,8,0,0,0,0.040955662582729487,0.011467863818777827,0.0,0.02948779876395166,0.025994317804710718,0.06314179771698251,0.01768013241217875,0.0,0.04546166530480376,55.73969587656521,46.75186840024569,-47.91536391357829,19.462800218494987,0.44889419276397824,0.9837946329582639,-0.4330272825232988,0.4604307492771139,50.30015592982512,64.31233791352703,-55.51160231355481,17.771210781655018
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260702,18,1.0,touchdown,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.3,0.0,True,True,success,5,5,0,0,0,0.09218417364289148,0.0008712902441661673,0.07619268200443192,0.015120201394293384,0.025898114147423795,0.1426492973295601,0.0013482676709983049,0.11790345479139577,0.023397574867166024,49.99139985112016,37.27300302335545,54.375483284323565,61.73257232953932,-0.9011858690845804,-0.9716733785198457,-0.727634958782279,0.41497608802445685,44.11540570412532,39.342175838722085,50.39373240534762,58.57641783991457
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260803,1825,-1.0,touchdown,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.3,0.0,True,True,success,10,10,0,0,0,0.3864458653135259,0.009474476407614632,0.3179744577056306,0.05899693120028069,0.025820119882278433,0.5998074023469917,0.014705451895671467,0.493532084589319,0.09156986586200119,69.53200560797208,39.03860891299777,-47.790244011825344,12.881515261224079,0.9933457987156191,-0.35756769579712144,0.39118232833384803,0.0140109321202192,62.76675749174465,61.34831671248541,-53.47929633611935,27.276180207029096
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260702,32,1.0,mid_cross,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.3,0.0,True,True,success,14,14,0,0,0,1.0912356623398294,0.019552202419449,1.0568078843877693,0.01487557553261101,0.025347018031157742,1.725333628804891,0.030913645434885312,1.670900470949371,0.023519512420634565,58.25825825317933,25.2447181168118,23.46791079665975,71.14200203109586,0.19235818863038312,0.20796716940268656,-0.8415921245241265,-0.48904573766473547,51.922198070716995,35.51544205207634,42.01520258571025,43.72663555547216
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260719,781,1.0,touchdown,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.3,0.01,True,True,success,8,8,0,0,0,0.1028058320014754,0.008720706099764237,0.08786686389351056,0.006218262008200612,0.025233239814608538,0.1632774268078302,0.01385032759519342,0.13955118264108163,0.00987591657155516,58.25758568942892,14.134584847083998,59.63383275727111,68.6259206995271,-0.16736421816098757,-0.5064609876109474,-0.20331233655422642,0.22002608506539179,55.60710355711422,11.661010707166335,61.57015163957069,65.42084224449746
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260702,443,-1.0,mid_cross,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.3,0.02,True,True,success,12,12,0,0,0,1.0696552689182062,0.0007498987351153943,1.0199811002194115,0.048924269963679344,0.024708480492222698,1.7349190151627925,0.00121629240074141,1.6543503849300802,0.07935233783197088,66.1155132692908,45.20518531255437,-14.075879983479602,86.5658735153337,0.8274457169230354,-0.7705474597122175,-0.5949712690404421,0.05732575922406313,51.240390897455754,75.63212951490483,-52.62043009252048,48.60149859979257
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260719,818,1.0,touchdown,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.3,0.02,True,True,success,10,10,0,0,0,0.3029730759960324,0.01307946762369704,0.28758062802985734,0.0023129803424780117,0.024407493384107526,0.49746469739196625,0.021475747909545845,0.47219116625577007,0.00379778322665034,66.60500562638848,13.409588342290851,41.332292489956714,35.72113731110454,-0.7239580971091493,0.9561007476716303,-0.9809311276279138,0.4449722999681175,63.89610373245571,11.929951182385821,46.048867801551815,43.93201379824812
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260803,1446,1.0,touchdown,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.3,0.0,True,True,success,9,7,0,0,0,0.10687622757322536,0.0006330293732537593,0.07457093296330633,0.031672265236665276,0.024258261688817923,0.17656428082092404,0.0010457926759296565,0.12319449748346102,0.05232399066153336,48.627705833238714,38.173165333360515,57.32745804613707,85.39698090837389,-0.20927634853371946,-0.7137583085727766,-0.5576962061984545,-0.09153628541358971,36.58690900861179,50.80511766373336,48.539708623315285,69.29655485295196
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260719,727,1.0,touchdown,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.3,0.0,True,True,success,7,7,0,0,0,0.09662873249567397,0.0,0.07730473622316404,0.019323996272509934,0.02391348340350108,0.16193653796003446,0.0,0.1295521635084399,0.03238437445159456,50.842975034601636,29.6059022131547,59.0459166118527,70.26310969989596,-0.8233862002052106,0.007409323759635766,-0.7396716834243378,-0.1752562198274168,40.69215762403354,39.53045257548589,53.53400487756184,67.17303020432163
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260803,1504,1.0,touchdown,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.3,0.01,True,True,success,9,8,0,0,0,0.043506585041903495,0.0,0.03839600768841594,0.005110577353487553,0.0235072450725336,0.07417109165909085,0.0,0.06545845422842812,0.008712637430662721,60.24414870448317,22.069876803024098,65.86716312927419,66.76598594006234,-0.3261050299927337,-0.621403084045421,0.4451157944610551,0.3318436347828777,42.8455142712135,44.6682725760455,50.37287190018062,60.81585182343276
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260719,1318,-1.0,mid_cross,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.35,0.02,True,True,success,9,9,0,0,0,0.9096517431270399,0.0,0.8670800565304473,0.042571686596592634,0.023413838092601946,1.5569833046545016,0.0,1.4841165116398243,0.07286679301467745,81.04303520963872,43.36569055883003,-16.505039539450426,87.88457149448278,0.397071172033463,0.4283307769333562,-0.9298579157562223,-0.3271925623766585,69.94795833367914,70.31187912184099,-53.31676477279209,66.13698548581763
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260719,1251,-1.0,mid_cross,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.35,0.01,True,True,success,13,13,0,0,0,1.9899526737010156,0.019046719675342924,1.9247102646487064,0.046195689376966054,0.023367026751928976,3.412877518722759,0.03266616449952768,3.3009832239163313,0.07922813030689954,76.51792809935795,33.521534985131915,-17.403190897467915,52.87379872471895,0.7841996051019033,-0.6228981335290449,0.4208726177108473,0.19623575200920995,55.6801968752803,78.8848306008017,-54.31084397787632,57.06248763039149
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260803,1512,1.0,touchdown,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.3,0.01,True,True,success,9,9,0,0,0,0.21100096795841583,0.0,0.20482056468634333,0.006180403272072494,0.023311385085498182,0.3627419467972388,0.0,0.35211691726967076,0.010625029527568016,60.13007322210407,17.98651376334952,64.8659877155235,64.49150846082128,-0.6035817576983991,0.08964830999233198,0.8264499341443263,-0.03565658786738013,42.04232357595069,42.43420606862868,53.92500476006771,64.49549817287574
4DoF_V22_3_3x3_grid_4Nm_three_expert_selector_primary_2160,20260719,1417,-1.0,touchdown,active_full,v22_3_active_full_4Nm_grid,,,1.0,4.0,0.2,0.4,0.02,True,True,success,8,8,0,0,0,0.20906253621909926,0.008334300691628705,0.17854731636261317,0.022180919164857364,0.023240188564757444,0.3605105493758344,0.014371792169657848,0.307889650032793,0.03824910717338352,68.318667077929,54.4972893688288,-57.879606070200396,43.55882172797199,0.4504113367668092,0.9415892022805199,-0.32742711728443674,0.46222829513742303,64.96684189260739,70.41470505768405,-65.39169608738298,42.486963078977126
